Nível Profissional;Experiência em Anos;Escolaridade;Avaliação de Desempenho;Certificações Profissionais;Salário
Pleno;8;pós-graduação;7;5;12389.43
Pleno;3;mestrado;6;3;11055.65
Pleno;5;graduação;8;1;8506.5
Sênior;19;pós-graduação;9;5;18893.49
Júnior;4;pós-graduação;8;2;7910.72
Júnior;2;pós-graduação;7;1;6111.75
Júnior;4;graduação;8;0;4615.66
Pleno;5;pós-graduação;7;6;9601.82
Pleno;4;graduação;5;5;8018.77
Pleno;3;pós-graduação;8;2;8982.36
Pleno;7;mestrado;7;2;10317.75
Júnior;3;graduação;10;2;5680.35
Sênior;13;pós-graduação;9;3;17206.64
Pleno;9;mestrado;8;4;12626.12
Júnior;3;pós-graduação;7;0;7335.04
Júnior;1;pós-graduação;7;1;5663.21
Júnior;1;graduação;5;0;3932.7
Júnior;3;doutorado;4;0;8306.48
Júnior;3;técnico;6;4;4683.88
Sênior;11;pós-graduação;7;5;17430.11
Pleno;5;graduação;4;3;8546.43
Júnior;2;pós-graduação;6;0;5685.81
Pleno;7;mestrado;7;2;13686.53
Pleno;4;pós-graduação;7;4;10837.79
Sênior;25;pós-graduação;6;5;19592.79
Pleno;6;graduação;6;0;8859.16
Pleno;6;graduação;10;3;9845.78
Júnior;0;graduação;8;2;5412.38
Sênior;23;técnico;6;7;17487.37
Pleno;4;graduação;7;2;8024.55
Sênior;25;mestrado;7;1;21290.74
Júnior;2;graduação;6;0;5298.37
Sênior;23;mestrado;6;3;21001.85
Pleno;4;graduação;9;4;10397.88
Júnior;0;graduação;6;0;4361.67
Pleno;9;técnico;5;2;8770.75
Pleno;9;graduação;7;6;10497.41
Júnior;2;graduação;7;2;5869.1
Pleno;3;graduação;4;5;8967.42
Sênior;24;técnico;7;2;17955.82
Júnior;1;graduação;8;0;4868.15
Pleno;10;graduação;8;6;12513.98
Pleno;9;graduação;10;3;11135.7
Júnior;4;técnico;9;2;5652.98
Sênior;20;pós-graduação;9;3;19938.96
Pleno;8;graduação;10;3;10831.54
Júnior;2;graduação;8;0;4625.76
Sênior;8;pós-graduação;7;7;17064.58
Sênior;14;técnico;8;10;17372.87
Júnior;3;pós-graduação;6;2;7539.57
Sênior;22;graduação;7;4;19251.91
Júnior;2;graduação;6;0;4183.16
Sênior;20;graduação;8;2;18610.34
Pleno;3;graduação;6;6;9265.51
Pleno;6;graduação;6;1;9716.6
Júnior;2;pós-graduação;8;1;6032.88
Sênior;24;pós-graduação;7;6;20732.07
Júnior;1;graduação;4;4;4480.63
Júnior;1;técnico;5;1;3490.94
Júnior;1;técnico;5;1;2830.36
Pleno;4;graduação;6;3;9103.14
Júnior;2;graduação;8;0;5492.57
Sênior;19;pós-graduação;7;4;19849.66
Pleno;9;mestrado;9;4;13242.98
Júnior;4;graduação;8;2;5811.71
Júnior;0;doutorado;9;5;10252.51
Júnior;1;técnico;8;2;3994.06
Pleno;5;pós-graduação;7;5;11409.49
Sênior;12;pós-graduação;9;3;18357.99
Júnior;4;graduação;8;2;6980.1
Sênior;10;doutorado;8;4;19963.64
Júnior;0;graduação;9;2;5059.45
Sênior;23;mestrado;3;6;20426.43
Sênior;25;mestrado;7;5;22116.05
Pleno;4;técnico;7;7;8607.9
Pleno;5;pós-graduação;9;6;12383.18
Sênior;17;pós-graduação;9;7;20056.06
Júnior;2;pós-graduação;5;3;5275.44
Júnior;4;pós-graduação;9;5;9318.01
Júnior;2;técnico;5;0;3568.17
Pleno;3;técnico;5;5;6984.13
Pleno;6;técnico;7;1;7718.82
Pleno;7;graduação;7;2;10591.45
Sênior;17;graduação;5;6;18527.49
Júnior;2;graduação;8;4;6706.64
Pleno;10;pós-graduação;8;1;12323.52
Júnior;4;pós-graduação;9;1;8051.63
Júnior;1;técnico;6;2;4339.84
Pleno;5;graduação;7;3;9480.33
Sênior;20;graduação;7;7;19177.9
Pleno;6;mestrado;10;9;14315.21
Júnior;2;técnico;3;2;2780.88
Pleno;4;técnico;6;2;8212.37
Júnior;1;técnico;7;0;4871.03
Sênior;21;mestrado;5;4;19905.54
Pleno;9;técnico;7;1;8830.73
Júnior;3;graduação;7;2;5883.58
Júnior;1;graduação;6;2;4295.24
Júnior;0;pós-graduação;7;1;4678.23
Sênior;10;graduação;8;9;17803.4
Pleno;6;técnico;7;2;8184.33
Pleno;7;graduação;6;3;9462.91
Pleno;10;graduação;7;4;10272.91
Pleno;10;pós-graduação;7;5;12793.73
Júnior;0;graduação;4;4;4897.22
Sênior;20;pós-graduação;8;6;19731.48
Júnior;1;técnico;6;3;3324.07
Pleno;4;pós-graduação;9;2;10157.15
Pleno;7;graduação;8;5;10849.11
Pleno;3;pós-graduação;9;5;10882.04
Sênior;14;graduação;5;8;16976.37
Júnior;2;mestrado;6;0;6948.19
Pleno;5;pós-graduação;5;1;9781.16
Pleno;7;graduação;6;4;9620.7
Pleno;6;técnico;9;0;9015.01
Júnior;3;graduação;9;2;5459.16
Júnior;0;técnico;5;3;5387.7
Júnior;0;técnico;6;0;3101.3
Júnior;2;pós-graduação;7;1;6242.52
Pleno;5;pós-graduação;8;1;10546.53
Pleno;8;graduação;4;2;8612.45
Pleno;3;pós-graduação;5;2;8955.48
Pleno;7;graduação;8;2;9846.97
Pleno;10;doutorado;4;2;12460.17
Júnior;0;técnico;6;1;3807.01
Pleno;5;pós-graduação;7;2;8895.54
Júnior;4;pós-graduação;8;5;8926.9
Júnior;2;técnico;7;1;4855.08
Pleno;4;graduação;6;4;9347.39
Pleno;4;graduação;8;2;7884.35
Júnior;3;pós-graduação;7;0;5595.23
Pleno;9;graduação;6;0;10322.54
Pleno;5;pós-graduação;7;0;12555.87
Pleno;6;pós-graduação;8;1;11236.28
Pleno;9;pós-graduação;10;3;12875.86
Pleno;4;graduação;8;5;10067.48
Júnior;1;graduação;9;0;4656.75
Pleno;9;pós-graduação;6;2;11446.62
Pleno;4;graduação;6;1;7529.15
Pleno;9;mestrado;7;3;11602.59
Pleno;6;técnico;7;5;8208.53
Júnior;4;técnico;5;1;4883.01
Pleno;3;pós-graduação;9;3;10309.81
Pleno;10;graduação;8;6;11470.6
Sênior;12;graduação;7;6;16589.22
Sênior;8;graduação;8;4;14712.0
Pleno;8;graduação;7;3;9530.49
Pleno;7;pós-graduação;8;2;10415.7
Pleno;9;técnico;5;4;8066.31
Júnior;0;técnico;7;2;3647.05
Sênior;9;pós-graduação;7;3;15493.09
Pleno;7;mestrado;8;3;12654.37
Júnior;4;técnico;6;1;4962.68
Júnior;2;mestrado;3;2;5394.45
Sênior;22;mestrado;5;6;20492.36
Júnior;4;técnico;7;2;6299.24
Júnior;4;pós-graduação;7;1;5913.47
Júnior;2;graduação;10;3;6698.65
Júnior;3;graduação;8;0;5523.87
Júnior;2;graduação;7;0;5665.02
Pleno;8;pós-graduação;7;0;10606.83
Júnior;2;pós-graduação;9;1;6398.09
Sênior;17;mestrado;6;4;19396.73
Sênior;15;doutorado;7;6;21106.96
Júnior;3;graduação;5;0;4485.81
Júnior;3;pós-graduação;9;0;5826.62
Pleno;10;mestrado;8;4;14070.16
Júnior;3;técnico;6;0;4796.5
Júnior;0;técnico;7;2;3269.07
Sênior;18;pós-graduação;8;4;18789.49
Sênior;13;mestrado;7;5;18692.44
Pleno;3;graduação;6;4;7840.44
Júnior;0;graduação;6;3;3393.24
Pleno;7;técnico;8;3;8780.59
Pleno;10;graduação;6;2;9750.52
Júnior;2;graduação;6;1;3791.14
Pleno;6;técnico;5;4;8423.88
Júnior;0;pós-graduação;7;0;6214.0
Júnior;3;técnico;7;1;5139.48
Pleno;3;mestrado;7;2;10661.32
Júnior;4;técnico;7;1;3511.71
Júnior;4;doutorado;8;0;9900.99
Sênior;25;pós-graduação;8;2;20452.47
Sênior;13;graduação;8;6;17447.05
Pleno;4;técnico;7;5;9955.27
Sênior;13;graduação;6;2;15172.63
Sênior;22;pós-graduação;5;6;17487.63
Júnior;1;pós-graduação;6;3;5212.58
Pleno;10;graduação;7;4;11040.23
Júnior;0;graduação;6;1;4318.85
Júnior;0;graduação;7;0;3549.05
Pleno;4;graduação;6;3;7706.2
Pleno;9;pós-graduação;5;3;10401.77
Pleno;7;graduação;8;3;9177.73
Júnior;1;graduação;6;1;4914.44
Júnior;3;doutorado;6;0;8262.0
Sênior;19;pós-graduação;5;6;18311.02
Júnior;2;técnico;8;2;4269.21
Júnior;2;técnico;9;2;5284.19
Júnior;0;graduação;6;2;4529.83
Pleno;5;graduação;7;6;9991.37
Pleno;7;mestrado;9;2;12476.09
Pleno;4;pós-graduação;4;5;9449.46
Júnior;2;graduação;10;0;5076.81
Júnior;0;pós-graduação;10;3;6388.73
Sênior;22;graduação;3;7;17823.73
Pleno;3;pós-graduação;7;2;10995.64
Pleno;3;técnico;6;6;7305.81
Pleno;8;pós-graduação;7;4;10906.72
Pleno;4;mestrado;6;1;10568.79
Júnior;1;pós-graduação;8;1;5937.67
Júnior;1;pós-graduação;7;4;7201.78
Pleno;4;graduação;6;5;8884.05
Júnior;3;pós-graduação;7;0;5985.82
Sênior;20;pós-graduação;8;5;20270.24
Pleno;4;pós-graduação;5;3;10667.5
Pleno;8;técnico;5;2;9385.25
Sênior;20;graduação;10;9;20004.34
Pleno;7;pós-graduação;6;3;10415.34
Sênior;18;graduação;7;5;17932.7
Pleno;10;pós-graduação;6;5;11702.9
Sênior;16;mestrado;8;4;19106.86
Júnior;1;pós-graduação;10;3;7805.62
Pleno;7;técnico;8;0;8794.63
Pleno;9;mestrado;5;2;11618.6
Júnior;3;técnico;5;3;3460.2
Júnior;0;graduação;6;4;4943.6
Sênior;16;mestrado;7;4;18074.75
Pleno;8;técnico;4;1;7492.85
Júnior;1;técnico;8;3;4355.83
Júnior;4;técnico;5;0;4200.9
Júnior;4;graduação;9;1;7515.9
Júnior;4;pós-graduação;10;3;8300.34
Sênior;9;graduação;7;4;16463.88
Pleno;7;técnico;8;0;9101.65
Júnior;2;graduação;5;0;5087.54
Pleno;8;graduação;8;3;11599.99
Júnior;4;graduação;6;0;4587.71
Júnior;1;mestrado;5;1;5892.03
Pleno;7;pós-graduação;7;0;10618.17
Pleno;8;mestrado;6;6;12497.43
Sênior;21;pós-graduação;7;9;20604.25
Pleno;9;pós-graduação;8;1;10975.93
Pleno;5;graduação;6;3;8532.62
Pleno;10;técnico;10;1;11334.54
Sênior;8;mestrado;5;4;16030.1
Pleno;6;técnico;9;6;10380.47
Sênior;18;mestrado;5;4;19666.96
Pleno;3;pós-graduação;7;2;8444.69
Sênior;16;doutorado;6;3;19818.45
Júnior;2;graduação;6;4;4936.12
Pleno;7;graduação;8;0;9845.21
Pleno;3;pós-graduação;9;2;9893.08
Pleno;5;graduação;9;3;9790.09
Pleno;4;graduação;6;2;7479.65
Sênior;19;mestrado;7;7;22378.14
Sênior;13;doutorado;6;7;20499.84
Júnior;2;graduação;6;0;4949.3
Pleno;8;técnico;5;7;9021.56
Pleno;9;graduação;6;0;8893.16
Júnior;0;graduação;7;4;6538.88
Júnior;4;técnico;4;2;2758.29
Júnior;0;graduação;7;1;4795.05
Pleno;3;graduação;9;2;8301.95
Pleno;3;técnico;9;3;8266.5
Sênior;11;pós-graduação;6;5;16403.33
Pleno;9;graduação;5;1;8559.82
Sênior;11;pós-graduação;8;5;17474.81
Pleno;8;graduação;4;2;7102.38
Pleno;6;pós-graduação;9;1;10479.16
Júnior;0;técnico;7;0;3536.8
Pleno;6;mestrado;10;1;11248.51
Sênior;8;técnico;4;4;14559.25
Sênior;16;pós-graduação;8;6;18483.88
Sênior;18;pós-graduação;7;5;18733.76
Júnior;2;técnico;7;5;4685.45
Júnior;1;graduação;5;0;3992.9
Júnior;3;pós-graduação;8;2;7765.7
Júnior;2;pós-graduação;8;2;8331.11
Pleno;5;graduação;10;4;10871.95
Pleno;6;graduação;9;4;11061.6
Pleno;3;pós-graduação;6;3;10651.5
Sênior;24;pós-graduação;5;5;19974.21
Pleno;9;graduação;5;2;10549.18
Sênior;13;mestrado;9;6;20204.68
Júnior;3;graduação;6;0;4950.79
Júnior;3;graduação;9;3;6595.24
Pleno;7;graduação;8;3;8775.01
Sênior;8;pós-graduação;7;4;16404.48
Júnior;4;técnico;7;1;3719.38
Pleno;10;pós-graduação;8;3;10662.31
Pleno;10;graduação;7;5;11035.02
Júnior;4;pós-graduação;6;7;6720.14
Pleno;10;pós-graduação;8;5;12195.02
Sênior;21;mestrado;7;4;20746.9
Pleno;3;técnico;6;4;7978.13
Júnior;2;técnico;8;3;4367.12
Sênior;12;pós-graduação;7;3;17629.08
Júnior;1;graduação;8;0;4887.54
Sênior;22;doutorado;6;5;22608.75
Júnior;4;graduação;5;3;4562.49
Pleno;7;mestrado;10;0;12125.17
Júnior;3;técnico;9;0;5718.11
Júnior;0;graduação;8;3;5979.12
Sênior;11;graduação;6;5;15291.9
Júnior;4;graduação;7;4;5818.11
